com.byterefinery.rmbench.EventManager -> aw:
    com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog this$0 -> a
    229:231:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$ColumnInfo -> ev:
    java.lang.String name -> b
    com.byterefinery.rmbench.model.schema.Table table -> c
    com.byterefinery.rmbench.model.external.IDataType dataType -> d
    boolean exist -> e
    com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog this$0 -> a
    325:325:boolean isExist() -> a
    331:331:java.lang.String getName() -> b
    337:337:com.byterefinery.rmbench.model.schema.Table getTable() -> c
    344:348:com.byterefinery.rmbench.model.schema.Column getColumn() -> d
com.byterefinery.rmbench.dialogs.PrintDialog -> fy:
    com.byterefinery.rmbench.dialogs.PrintDialog$PrintMode[] PRINT_MODES -> a
    org.eclipse.swt.widgets.Shell parentShell -> b
    org.eclipse.jface.viewers.ComboViewer printerCombo -> c
    org.eclipse.swt.widgets.Label pagesNumberLabel -> d
    org.eclipse.swt.widgets.Button allButton -> e
    org.eclipse.swt.widgets.Button pagesButton -> f
    org.eclipse.swt.widgets.Text pagesText -> g
    org.eclipse.swt.widgets.Spinner copiesSpinner -> h
    org.eclipse.swt.widgets.Button checkCollate -> i
    org.eclipse.swt.widgets.Text marginText -> j
    org.eclipse.jface.viewers.ComboViewer modeCombo -> k
    boolean doPrint -> l
    org.eclipse.draw2d.geometry.Dimension maxDim -> m
    org.eclipse.draw2d.IFigure printableLayer -> n
    org.eclipse.swt.printing.PrinterData selectedPrinter -> o
    org.eclipse.swt.printing.PrinterData result -> p
    int[] pages -> q
    com.byterefinery.rmbench.dialogs.PrintDialog$PrintMode selectedPrintMode -> r
    int printMargin -> s
    131:133:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    136:377:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    381:412:void initializePrinterData() -> e
    415:426:void initializePrinterData(org.eclipse.swt.printing.PrinterData) -> a
    429:455:void updateDialogWidgets() -> a
    458:461:void updatePagesNumberLabel(org.eclipse.swt.printing.PrinterData) -> b
    464:470:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    473:474:void updateOKButton() -> f
    477:478:void updateCollateButton(org.eclipse.swt.widgets.Spinner,org.eclipse.swt.widgets.Button) -> a
    481:494:boolean validMargin(int) -> a
    500:582:void okPressed() -> okPressed
    587:631:int getNumberOfPages(org.eclipse.swt.printing.PrinterData) -> c
    639:639:org.eclipse.swt.printing.PrinterData getPrinter() -> b
    643:643:int getPrintMode() -> c
    651:651:int[] getPages() -> d
    93:93:void access$0(com.byterefinery.rmbench.dialogs.PrintDialog,org.eclipse.swt.printing.PrinterData) -> a
    472:472:void access$1(com.byterefinery.rmbench.dialogs.PrintDialog) -> a
    414:414:void access$2(com.byterefinery.rmbench.dialogs.PrintDialog,org.eclipse.swt.printing.PrinterData) -> b
    83:83:org.eclipse.swt.widgets.Text access$3(com.byterefinery.rmbench.dialogs.PrintDialog) -> b
    82:82:org.eclipse.swt.widgets.Button access$4(com.byterefinery.rmbench.dialogs.PrintDialog) -> c
    81:81:org.eclipse.swt.widgets.Button access$5(com.byterefinery.rmbench.dialogs.PrintDialog) -> d
    84:84:org.eclipse.swt.widgets.Spinner access$6(com.byterefinery.rmbench.dialogs.PrintDialog) -> e
    85:85:org.eclipse.swt.widgets.Button access$7(com.byterefinery.rmbench.dialogs.PrintDialog) -> f
    476:476:void access$8(com.byterefinery.rmbench.dialogs.PrintDialog,org.eclipse.swt.widgets.Spinner,org.eclipse.swt.widgets.Button) -> a
    86:86:org.eclipse.swt.widgets.Text access$9(com.byterefinery.rmbench.dialogs.PrintDialog) -> g
    97:97:void access$10(com.byterefinery.rmbench.dialogs.PrintDialog,int) -> a
    93:93:org.eclipse.swt.printing.PrinterData access$11(com.byterefinery.rmbench.dialogs.PrintDialog) -> h
    457:457:void access$12(com.byterefinery.rmbench.dialogs.PrintDialog,org.eclipse.swt.printing.PrinterData) -> c
    95:95:void access$13(com.byterefinery.rmbench.dialogs.PrintDialog,com.byterefinery.rmbench.dialogs.PrintDialog$PrintMode) -> a
com.byterefinery.rmbench.dialogs.PrintDialog$1 -> tx:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    157:158:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.PrintDialog$10 -> kl:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    320:331:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.PrintDialog$11 -> vu:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    337:337:void focusGained(org.eclipse.swt.events.FocusEvent) -> focusGained
    341:343:void focusLost(org.eclipse.swt.events.FocusEvent) -> focusLost
com.byterefinery.rmbench.dialogs.PrintDialog$12 -> pd:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    359:360:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.PrintDialog$13 -> jd:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    368:372:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.PrintDialog$2 -> p:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    164:168:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.PrintDialog$3 -> pt:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    176:182:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.PrintDialog$4 -> zf:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    211:220:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.PrintDialog$5 -> da:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    225:229:void focusGained(org.eclipse.swt.events.FocusEvent) -> focusGained
    233:233:void focusLost(org.eclipse.swt.events.FocusEvent) -> focusLost
com.byterefinery.rmbench.dialogs.PrintDialog$6 -> jx:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    239:242:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
    246:246:void widgetDefaultSelected(org.eclipse.swt.events.SelectionEvent) -> widgetDefaultSelected
com.byterefinery.rmbench.dialogs.PrintDialog$7 -> st:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    251:254:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
    258:258:void widgetDefaultSelected(org.eclipse.swt.events.SelectionEvent) -> widgetDefaultSelected
com.byterefinery.rmbench.dialogs.PrintDialog$8 -> ys:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    290:291:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.PrintDialog$9 -> fg:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    315:316:void verifyText(org.eclipse.swt.events.VerifyEvent) -> verifyText
com.byterefinery.rmbench.dialogs.PrintDialog$PrintMode -> lb:
    java.lang.String name -> a
    int value -> b
com.byterefinery.rmbench.dialogs.PrinterSetupDialog -> ss:
    org.eclipse.jface.viewers.ComboViewer printerCombo -> a
    org.eclipse.swt.widgets.Shell parentShell -> b
    org.eclipse.swt.printing.PrinterData selectedPrinter -> c
    org.eclipse.swt.widgets.Text marginText -> d
    double margin -> e
    61:63:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    69:133:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    137:138:void updateOKButton() -> a
    144:160:void okPressed() -> okPressed
    163:194:void initializePrinterData() -> b
    197:210:boolean validMargin(int) -> a
    45:45:void access$0(com.byterefinery.rmbench.dialogs.PrinterSetupDialog,org.eclipse.swt.printing.PrinterData) -> a
    136:136:void access$1(com.byterefinery.rmbench.dialogs.PrinterSetupDialog) -> a
    46:46:org.eclipse.swt.widgets.Text access$2(com.byterefinery.rmbench.dialogs.PrinterSetupDialog) -> b
    47:47:void access$3(com.byterefinery.rmbench.dialogs.PrinterSetupDialog,double) -> a
com.byterefinery.rmbench.dialogs.PrinterSetupDialog$1 -> tw:
    com.byterefinery.rmbench.dialogs.PrinterSetupDialog this$0 -> a
    84:85:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.PrinterSetupDialog$2 -> nl:
    com.byterefinery.rmbench.dialogs.PrinterSetupDialog this$0 -> a
    91:94:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.PrinterSetupDialog$3 -> ir:
    com.byterefinery.rmbench.dialogs.PrinterSetupDialog this$0 -> a
    110:111:void verifyText(org.eclipse.swt.events.VerifyEvent) -> verifyText
com.byterefinery.rmbench.dialogs.PrinterSetupDialog$4 -> br:
    com.byterefinery.rmbench.dialogs.PrinterSetupDialog this$0 -> a
    116:125:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.SchemaDependencyDialog -> ib:
    com.byterefinery.rmbench.model.Model model -> a
    com.byterefinery.rmbench.model.schema.Schema schema -> b
    com.byterefinery.rmbench.model.schema.Schema newSchema -> c
    org.eclipse.swt.widgets.Button deleteButton -> d
    org.eclipse.swt.widgets.Button reassign -> e
    org.eclipse.swt.widgets.Combo newSchemaCombo -> f
    java.util.List dTables -> g
    java.util.List diagrams -> h
    java.util.List foreignKeys -> i
    int indexOfDiagramInfos -> j
    java.lang.StringBuffer detailMessageBuffer -> k
    62:118:java.lang.String getDetails() -> a
    127:156:boolean calculateDependencies() -> b
    161:225:void createOptionsArea(org.eclipse.swt.widgets.Composite) -> a
    228:228:java.util.List getDiagrams() -> c
    232:232:java.util.List getDTables() -> d
    236:236:java.util.List getForeignKeys() -> e
    240:240:com.byterefinery.rmbench.model.schema.Schema getNewSchema() -> f
    41:41:org.eclipse.swt.widgets.Combo access$0(com.byterefinery.rmbench.dialogs.SchemaDependencyDialog) -> a
    39:39:org.eclipse.swt.widgets.Button access$1(com.byterefinery.rmbench.dialogs.SchemaDependencyDialog) -> b
    37:37:void access$2(com.byterefinery.rmbench.dialogs.SchemaDependencyDialog,com.byterefinery.rmbench.model.schema.Schema) -> a
    40:40:org.eclipse.swt.widgets.Button access$3(com.byterefinery.rmbench.dialogs.SchemaDependencyDialog) -> c
    35:35:com.byterefinery.rmbench.model.Model access$4(com.byterefinery.rmbench.dialogs.SchemaDependencyDialog) -> d
com.byterefinery.rmbench.dialogs.SchemaDependencyDialog$1 -> ft:
    com.byterefinery.rmbench.dialogs.SchemaDependencyDialog this$0 -> a
    181:184:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.SchemaDependencyDialog$2 -> nf:
    com.byterefinery.rmbench.dialogs.SchemaDependencyDialog this$0 -> a
    191:194:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.SchemaDependencyDialog$3 -> vd:
    com.byterefinery.rmbench.dialogs.SchemaDependencyDialog this$0 -> a
    220:222:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.TableConstraintWizard -> oh:
    com.byterefinery.rmbench.model.schema.Table table -> a
    com.byterefinery.rmbench.dialogs.ConstraintTypePage constraintTypePage -> b
    43:48:void addPages() -> addPages
    51:54:boolean canFinish() -> canFinish
    58:65:boolean performFinish() -> performFinish
    69:70:java.lang.Object getConstraintArg() -> b
    74:74:com.byterefinery.rmbench.model.schema.Table getTable() -> a
com.byterefinery.rmbench.dialogs.TableConstraintWizard$ConstraintPage -> pv:
    java.lang.Object getConstraintArg() -> b
com.byterefinery.rmbench.dialogs.TableDependencyDialog -> kg:
    com.byterefinery.rmbench.model.Model model -> b
    com.byterefinery.rmbench.model.schema.Table table -> c
    java.util.ArrayList dTables -> a
    45:53:boolean calculateDependencies() -> b
    57:82:java.lang.String getDetails() -> a
    86:86:java.lang.String getMessage() -> g
    90:92:int open() -> open
    96:96:java.util.List getDTables() -> c
com.byterefinery.rmbench.dialogs.TargetTableChooser -> kt:
    java.util.List tables -> a
    com.byterefinery.rmbench.model.diagram.Diagram diagram -> b
    com.byterefinery.rmbench.model.schema.Table resultTable -> c
    boolean doImport -> d
    org.eclipse.jface.viewers.TableViewer tableViewer -> e
    org.eclipse.swt.widgets.Button importCheck -> f
    62:64:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    67:129:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    133:135:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    138:141:void okPressed() -> okPressed
    144:144:com.byterefinery.rmbench.model.schema.Table getResultTable() -> a
    148:148:boolean getDoImport() -> b
    47:47:com.byterefinery.rmbench.model.diagram.Diagram access$0(com.byterefinery.rmbench.dialogs.TargetTableChooser) -> a
    53:53:org.eclipse.swt.widgets.Button access$1(com.byterefinery.rmbench.dialogs.TargetTableChooser) -> b
    50:50:void access$2(com.byterefinery.rmbench.dialogs.TargetTableChooser,boolean) -> a
    1:1:org.eclipse.swt.widgets.Button access$3(com.byterefinery.rmbench.dialogs.TargetTableChooser,int) -> a
com.byterefinery.rmbench.dialogs.TargetTableChooser$1 -> ey:
    com.byterefinery.rmbench.dialogs.TargetTableChooser this$0 -> a
    95:107:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.TargetTableChooser$2 -> yy:
    com.byterefinery.rmbench.dialogs.TargetTableChooser this$0 -> a
    111:112:void doubleClick(org.eclipse.jface.viewers.DoubleClickEvent) -> doubleClick
com.byterefinery.rmbench.dialogs.TargetTableChooser$3 -> se:
    com.byterefinery.rmbench.dialogs.TargetTableChooser this$0 -> a
    125:126:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.TargetTableChooser$TablesViewerLabelProvider -> ry:
    com.byterefinery.rmbench.dialogs.TargetTableChooser this$0 -> a
    154:154:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    158:159:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
com.byterefinery.rmbench.dialogs.UniqueConstraintPage -> fz:
    java.util.List tableColumns -> a
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler viewerHandler -> b
    org.eclipse.jface.viewers.CheckboxTableViewer columnsViewer -> c
    54:86:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    89:89:com.byterefinery.rmbench.model.schema.Column[] getColumns() -> a
    93:93:org.eclipse.jface.wizard.IWizardPage getNextPage() -> getNextPage
    97:97:java.lang.Object getConstraintArg() -> b
    33:33:com.byterefinery.rmbench.dialogs.CheckboxTableHandler access$0(com.byterefinery.rmbench.dialogs.UniqueConstraintPage) -> a
com.byterefinery.rmbench.dialogs.UniqueConstraintPage$1 -> hs:
    com.byterefinery.rmbench.dialogs.UniqueConstraintPage this$0 -> a
    72:72:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.UniqueConstraintPage$2 -> rs:
    com.byterefinery.rmbench.dialogs.UniqueConstraintPage this$0 -> a
    78:78:void checkMoved(com.byterefinery.rmbench.model.schema.Column,int,int) -> a
    80:81:void checkCountChanged() -> a
com.byterefinery.rmbench.dnd.DiagramDropTargetListener -> qo:
    31:32:void updateTargetRequest() -> updateTargetRequest
    35:38:org.eclipse.gef.Request createTargetRequest() -> createTargetRequest
    42:44:void dragEnter(org.eclipse.swt.dnd.DropTargetEvent) -> dragEnter
    52:52:org.eclipse.jface.util.TransferDropTargetListener forImport(org.eclipse.gef.GraphicalViewer) -> a
    60:60:org.eclipse.jface.util.TransferDropTargetListener forModel(org.eclipse.gef.GraphicalViewer) -> b
com.byterefinery.rmbench.dnd.ImportTransfer -> qg:
    com.byterefinery.rmbench.dnd.ImportTransfer instance -> b
    java.lang.String TYPE_NAME -> a
    int TYPEID -> c
    29:29:com.byterefinery.rmbench.dnd.ImportTransfer getInstance() -> a
    33:33:java.lang.String[] getTypeNames() -> getTypeNames
    37:37:int[] getTypeIds() -> getTypeIds
