com.byterefinery.rmbench.EventManager -> av:
    58:58:org.eclipse.swt.widgets.Button access$5(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> f
    132:132:void access$6(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> g
    56:56:org.eclipse.jface.viewers.CheckboxTableViewer access$7(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> h
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$1 -> dl:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    91:95:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$2 -> xl:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    103:107:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$3 -> rt:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    119:120:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$4 -> lk:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    156:158:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$5 -> eu:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    165:167:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$SchemaLoader -> dm:
    java.util.List allSchemas -> a
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> c
    269:276:void run(org.eclipse.core.runtime.IProgressMonitor) -> run
    279:279:java.util.List getSchemas() -> b
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$TableContentProvider -> vi:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    286:286:java.lang.Object[] getElements(java.lang.Object) -> getElements
    289:289:void dispose() -> dispose
    291:291:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$TableLabelProvider -> tm:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    297:300:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    304:307:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    311:311:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    313:313:void dispose() -> dispose
    315:315:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    318:318:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4 -> hm:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizard wizard -> a
    org.eclipse.swt.widgets.Button indexesCheck -> b
    org.eclipse.swt.widgets.Button keyCheck -> c
    38:63:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    26:26:com.byterefinery.rmbench.dialogs.JdbcConnectionWizard access$0(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4) -> a
    28:28:org.eclipse.swt.widgets.Button access$1(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4) -> b
    28:28:org.eclipse.swt.widgets.Button access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4) -> c
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4$1 -> te:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4 this$0 -> a
    47:49:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4$2 -> km:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4 this$0 -> a
    57:58:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcParametersDialog -> lv:
    java.util.regex.Pattern OPTIONPATTERN -> a
    java.util.List options -> b
    org.eclipse.jface.viewers.TableViewer viewer -> c
    org.eclipse.swt.widgets.Button addButton -> d
    java.lang.String nameValue -> e
    java.lang.String valueValue -> f
    95:97:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    100:107:void splitOptions(java.lang.String) -> a
    111:211:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    215:215:boolean addButtonEnabled() -> a
    219:224:com.byterefinery.rmbench.dialogs.JdbcParametersDialog$Option findOption(java.lang.String) -> b
    231:242:java.lang.String getOptionString() -> b
    61:61:java.util.List access$0(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> a
    63:63:org.eclipse.jface.viewers.TableViewer access$1(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> b
    66:66:void access$2(com.byterefinery.rmbench.dialogs.JdbcParametersDialog,java.lang.String) -> a
    64:64:org.eclipse.swt.widgets.Button access$3(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> c
    66:66:void access$4(com.byterefinery.rmbench.dialogs.JdbcParametersDialog,java.lang.String) -> b
    66:66:java.lang.String access$5(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> d
    218:218:com.byterefinery.rmbench.dialogs.JdbcParametersDialog$Option access$6(com.byterefinery.rmbench.dialogs.JdbcParametersDialog,java.lang.String) -> c
    66:66:java.lang.String access$7(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> e
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$1 -> cn:
    com.byterefinery.rmbench.dialogs.JdbcParametersDialog this$0 -> a
    org.eclipse.swt.widgets.Text val$nameField -> b
    152:154:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$2 -> wy:
    com.byterefinery.rmbench.dialogs.JdbcParametersDialog this$0 -> a
    org.eclipse.swt.widgets.Text val$valueField -> b
    170:172:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$3 -> qc:
    com.byterefinery.rmbench.dialogs.JdbcParametersDialog this$0 -> a
    org.eclipse.swt.widgets.Text val$nameField -> b
    org.eclipse.swt.widgets.Text val$valueField -> c
    182:192:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$4 -> jm:
    com.byterefinery.rmbench.dialogs.JdbcParametersDialog this$0 -> a
    org.eclipse.swt.widgets.Text val$nameField -> b
    org.eclipse.swt.widgets.Text val$valueField -> c
    197:207:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$Option -> hk:
    java.lang.String key -> a
    java.lang.String value -> b
    83:83:boolean isEmpty() -> a
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$OptionCellModifier -> jk:
    com.byterefinery.rmbench.dialogs.JdbcParametersDialog this$0 -> a
    285:285:boolean canModify(java.lang.Object,java.lang.String) -> canModify
    289:289:java.lang.Object getValue(java.lang.Object,java.lang.String) -> getValue
    295:304:void modify(java.lang.Object,java.lang.String,java.lang.Object) -> modify
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$OptionContentProvider -> ot:
    com.byterefinery.rmbench.dialogs.JdbcParametersDialog this$0 -> a
    248:248:java.lang.Object[] getElements(java.lang.Object) -> getElements
    252:252:void dispose() -> dispose
    254:254:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$OptionLabelProvider -> wl:
    com.byterefinery.rmbench.dialogs.JdbcParametersDialog this$0 -> a
    261:265:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    269:269:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    272:272:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    274:274:void dispose() -> dispose
    276:276:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    279:279:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.dialogs.KeyEditorDialog -> op:
    com.byterefinery.rmbench.model.schema.Key key -> a
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler viewerHandler -> b
    org.eclipse.jface.viewers.CheckboxTableViewer columnsViewer -> c
    org.eclipse.swt.widgets.Text nameText -> d
    boolean columnsChanged -> e
    boolean nameChanged -> f
    org.eclipse.swt.widgets.Label errorLabel -> g
    com.byterefinery.rmbench.model.Model model -> h
    java.lang.String oldName -> i
    boolean nameError -> j
    61:129:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    133:135:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    139:158:void updateButtonState() -> a
    161:167:void okPressed() -> okPressed
    170:185:void updateErrorLabel() -> b
    169:169:void access$0(com.byterefinery.rmbench.dialogs.KeyEditorDialog) -> a
com.byterefinery.rmbench.dialogs.KeyEditorDialog$1 -> ee:
    com.byterefinery.rmbench.dialogs.KeyEditorDialog this$0 -> a
    84:86:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.KeyEditorDialog$2 -> kl:
    com.byterefinery.rmbench.dialogs.KeyEditorDialog this$0 -> a
    116:116:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.KeyEditorDialog$3 -> rh:
    com.byterefinery.rmbench.dialogs.KeyEditorDialog this$0 -> a
    122:123:void checkMoved(com.byterefinery.rmbench.model.schema.Column,int,int) -> a
    125:126:void checkCountChanged() -> a
com.byterefinery.rmbench.dialogs.LicenseDetailsDialog -> at:
    org.eclipse.jface.viewers.TableViewer viewer -> a
    java.util.Properties details -> b
    44:46:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    49:74:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    78:79:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    35:35:java.util.Properties access$0(com.byterefinery.rmbench.dialogs.LicenseDetailsDialog) -> a
com.byterefinery.rmbench.dialogs.LicenseDetailsDialog$DetailLabelProvider -> fc:
    com.byterefinery.rmbench.dialogs.LicenseDetailsDialog this$0 -> a
    84:87:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    92:92:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    95:95:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    97:97:void dispose() -> dispose
    99:99:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    102:102:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.dialogs.Messages -> com.byterefinery.rmbench.dialogs.Messages:
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.String PrintMode_tile -> PrintMode_tile
    java.lang.String PrintMode_fitPage -> PrintMode_fitPage
    java.lang.String PrintMode_fitWidth -> PrintMode_fitWidth
    java.lang.String PrintMode_fitHeight -> PrintMode_fitHeight
    java.lang.String PrintDialog_Title -> PrintDialog_Title
    java.lang.String PrintDialog_PrinterGroup -> PrintDialog_PrinterGroup
    java.lang.String PrintDialog_Name -> PrintDialog_Name
    java.lang.String PrintDialog_Details -> PrintDialog_Details
    java.lang.String PrintDialog_Margin -> PrintDialog_Margin
    java.lang.String PrintDialog_MarginUnit -> PrintDialog_MarginUnit
    java.lang.String PrintDialog_scopeAll -> PrintDialog_scopeAll
    java.lang.String PrintDialog_scopeSelection -> PrintDialog_scopeSelection
    java.lang.String PrintDialog_scopeRange -> PrintDialog_scopeRange
    java.lang.String PrintDialog_scopeName -> PrintDialog_scopeName
    java.lang.String PrintDialog_copiesName -> PrintDialog_copiesName
    java.lang.String PrintDialog_printButton -> PrintDialog_printButton
    java.lang.String PrintDialog_PrintRangeGroup -> PrintDialog_PrintRangeGroup
    java.lang.String PrintDialog_rangeAll -> PrintDialog_rangeAll
    java.lang.String PrintDialog_rangePages -> PrintDialog_rangePages
    java.lang.String PrintDialog_HandlingGroup -> PrintDialog_HandlingGroup
    java.lang.String PrintDialog_collate -> PrintDialog_collate
    java.lang.String PrintDialog_numberOfPages -> PrintDialog_numberOfPages
    java.lang.String PrintDialog_pagesHintText -> PrintDialog_pagesHintText
    java.lang.String PrintDialog_scopeFormatError -> PrintDialog_scopeFormatError
    java.lang.String PrintDialog_scopeValueError -> PrintDialog_scopeValueError
    java.lang.String PrintDialog_marginValueError -> PrintDialog_marginValueError
    java.lang.String PrintDialog_scopeTextTT -> PrintDialog_scopeTextTT
    java.lang.String PrintDialog_copiesSpinnerTT -> PrintDialog_copiesSpinnerTT
    java.lang.String PrintDialog_marginTextTT -> PrintDialog_marginTextTT
    java.lang.String PrintDialog_modeComboTT -> PrintDialog_modeComboTT
    java.lang.String PrinterSetupDialog_Title -> PrinterSetupDialog_Title
    java.lang.String PrinterSetupDialog_OutlineGroup -> PrinterSetupDialog_OutlineGroup
    java.lang.String ModelPropertiesDialog_Title -> ModelPropertiesDialog_Title
    java.lang.String ModelPropertiesDialog_Name -> ModelPropertiesDialog_Name
    java.lang.String ModelPropertiesDialog_Database -> ModelPropertiesDialog_Database
    java.lang.String ModelPropertiesDialog_NameGenerator -> ModelPropertiesDialog_NameGenerator
    java.lang.String ModelPropertiesDialog_ChangeModel_Title -> ModelPropertiesDialog_ChangeModel_Title
    java.lang.String ModelPropertiesDialog_ChangeModel_Message -> ModelPropertiesDialog_ChangeModel_Message
    java.lang.String ModelPropertiesDialog_Location -> ModelPropertiesDialog_Location
    java.lang.String IndexEditorDialog_Title -> IndexEditorDialog_Title
    java.lang.String IndexEditorDialog_Name -> IndexEditorDialog_Name
    java.lang.String IndexEditorDialog_Unique -> IndexEditorDialog_Unique
    java.lang.String IndexEditorDialog_Column_Name -> IndexEditorDialog_Column_Name
    java.lang.String IndexEditorDialog_Column_Order -> IndexEditorDialog_Column_Order
    java.lang.String IndexEditorDialog_msg_invalidname -> IndexEditorDialog_msg_invalidname
    java.lang.String IndexEditorDialog_msg_duplicatename -> IndexEditorDialog_msg_duplicatename
    java.lang.String TargetTableChooser_title -> TargetTableChooser_title
    java.lang.String TargetTableChooser_message -> TargetTableChooser_message
    java.lang.String TargetTableChooser_importCheck -> TargetTableChooser_importCheck
    java.lang.String NewModelWizard1_Title -> NewModelWizard1_Title
    java.lang.String NewModelWizard1_Description -> NewModelWizard1_Description
    java.lang.String NewModelWizard1_ModelName -> NewModelWizard1_ModelName
    java.lang.String NewModelWizard1_newModel_name -> NewModelWizard1_newModel_name
    java.lang.String NewModelWizard1_ErrModelName -> NewModelWizard1_ErrModelName
    java.lang.String NewModelWizard2_Title -> NewModelWizard2_Title
    java.lang.String NewModelWizard2_Description -> NewModelWizard2_Description
    java.lang.String NewModelWizard2_ErrExtension -> NewModelWizard2_ErrExtension
    java.lang.String JdbcConnectionWizard_New_Title -> JdbcConnectionWizard_New_Title
    java.lang.String JdbcConnectionWizard_Edit_Title -> JdbcConnectionWizard_Edit_Title
    java.lang.String JdbcConnectionWizardPage_new_title -> JdbcConnectionWizardPage_new_title
    java.lang.String JdbcConnectionWizardPage_edit_title -> JdbcConnectionWizardPage_edit_title
    java.lang.String JdbcConnectionWizardPage1_description -> JdbcConnectionWizardPage1_description
    java.lang.String JdbcConnectionWizardPage1_name -> JdbcConnectionWizardPage1_name
    java.lang.String JdbcConnectionWizardPage1_JarFiles -> JdbcConnectionWizardPage1_JarFiles
    java.lang.String JdbcConnectionWizardPage1_ZipFiles -> JdbcConnectionWizardPage1_ZipFiles
    java.lang.String JdbcConnectionWizardPage1_AllFiles -> JdbcConnectionWizardPage1_AllFiles
    java.lang.String JdbcConnectionWizardPage1_addExternalJar -> JdbcConnectionWizardPage1_addExternalJar
    java.lang.String JdbcConnectionWizardPage1_removeJar -> JdbcConnectionWizardPage1_removeJar
    java.lang.String JdbcConnectionWizardPage1_DriverType -> JdbcConnectionWizardPage1_DriverType
    java.lang.String JdbcConnectionWizardPage1_driverClassName -> JdbcConnectionWizardPage1_driverClassName
    java.lang.String JdbcConnectionWizardPage1_DriverJars -> JdbcConnectionWizardPage1_DriverJars
    java.lang.String JdbcConnectionWizardPage2_description -> JdbcConnectionWizardPage2_description
