com.byterefinery.rmbench.EventManager -> at:
    188:189:void validateName(java.lang.String) -> a
    193:199:void updateOKButton() -> a
    202:203:void okPressed() -> okPressed
    206:206:java.lang.String getModelName() -> b
    210:210:com.byterefinery.rmbench.extension.IDatabaseInfo getDatabaseInfo() -> c
    214:214:com.byterefinery.rmbench.extension.INameGenerator getNameGenerator() -> d
    53:53:com.byterefinery.rmbench.extension.internal.DatabaseExtension access$0(com.byterefinery.rmbench.dialogs.ModelPropertiesDialog) -> a
    48:48:com.byterefinery.rmbench.model.Model access$1(com.byterefinery.rmbench.dialogs.ModelPropertiesDialog) -> b
    53:53:void access$2(com.byterefinery.rmbench.dialogs.ModelPropertiesDialog,com.byterefinery.rmbench.extension.internal.DatabaseExtension) -> a
    54:54:void access$3(com.byterefinery.rmbench.dialogs.ModelPropertiesDialog,com.byterefinery.rmbench.extension.internal.NameGeneratorExtension) -> a
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$1 -> ig:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    org.eclipse.swt.widgets.Text val$nameText -> b
    111:113:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$2 -> mt:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    125:126:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$3 -> sx:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    org.eclipse.jface.viewers.ComboViewer val$dbCombo -> b
    135:153:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$4 -> fz:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    165:166:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$5 -> mf:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    174:177:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.NewDiagramWizard -> mj:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage diagramPage -> a
    com.byterefinery.rmbench.model.Model model -> b
    45:48:void addPages() -> addPages
    51:51:boolean canFinish() -> canFinish
    55:62:boolean performFinish() -> performFinish
    66:66:java.lang.String getDiagramName() -> a
    70:70:java.lang.String getSchemaName() -> b
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage -> ww:
    java.util.regex.Pattern NAME_PATTERN -> a
    org.eclipse.swt.widgets.Text diagramNameText -> b
    org.eclipse.swt.widgets.Text defaultSchemaNameText -> c
    org.eclipse.swt.widgets.Combo schemaCombo -> d
    java.lang.String diagramName -> e
    java.lang.String schemaName -> f
    com.byterefinery.rmbench.model.Model model -> g
    61:161:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    167:174:java.lang.String createDiagramName() -> a
    178:197:void validateDiagramName(java.lang.String) -> a
    200:218:void validateSchemaName(java.lang.String) -> b
    221:221:java.lang.String getDiagramName() -> b
    225:225:java.lang.String getSchemaName() -> c
    229:229:boolean isFinished() -> d
    42:42:org.eclipse.swt.widgets.Text access$0(com.byterefinery.rmbench.dialogs.NewDiagramWizardPage) -> a
    43:43:org.eclipse.swt.widgets.Text access$1(com.byterefinery.rmbench.dialogs.NewDiagramWizardPage) -> b
    44:44:org.eclipse.swt.widgets.Combo access$2(com.byterefinery.rmbench.dialogs.NewDiagramWizardPage) -> c
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$1 -> je:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    74:78:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$2 -> wq:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    103:106:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$3 -> vm:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    119:120:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$4 -> bi:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    128:131:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$5 -> ek:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    141:142:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.NewModelWizard -> com.byterefinery.rmbench.dialogs.NewModelWizard:
    org.eclipse.ui.dialogs.WizardNewFileCreationPage modelFilePage -> a
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 modelPropertiesPage -> b
    org.eclipse.jface.viewers.IStructuredSelection selection -> c
    35:39:void addPages() -> addPages
    42:43:void init(org.eclipse.ui.IWorkbench,org.eclipse.jface.viewers.IStructuredSelection) -> init
    46:54:boolean performFinish() -> performFinish
com.byterefinery.rmbench.dialogs.NewModelWizardPage1 -> yy:
    org.eclipse.swt.widgets.Text modelNameText -> a
    com.byterefinery.rmbench.extension.internal.DatabaseExtension databaseExtension -> b
    com.byterefinery.rmbench.extension.internal.NameGeneratorExtension generatorExtension -> c
    40:107:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    110:119:void dialogChanged() -> d
    122:122:com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension() -> a
    126:126:com.byterefinery.rmbench.extension.internal.NameGeneratorExtension getNameGeneratorExtension() -> b
    130:130:java.lang.String getModelName() -> c
    109:109:void access$0(com.byterefinery.rmbench.dialogs.NewModelWizardPage1) -> a
    30:30:void access$1(com.byterefinery.rmbench.dialogs.NewModelWizardPage1,com.byterefinery.rmbench.extension.internal.DatabaseExtension) -> a
    31:31:void access$2(com.byterefinery.rmbench.dialogs.NewModelWizardPage1,com.byterefinery.rmbench.extension.internal.NameGeneratorExtension) -> a
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$1 -> wv:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    53:54:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$2 -> bw:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    66:67:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$3 -> cl:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    75:78:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$4 -> pq:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    90:91:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$5 -> ws:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    99:102:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.NewModelWizardPage2 -> et:
    37:52:boolean validatePage() -> validatePage
    56:59:org.eclipse.core.resources.IFile createFileHandle(org.eclipse.core.runtime.IPath) -> createFileHandle
    63:78:java.io.InputStream getInitialContents() -> getInitialContents
com.byterefinery.rmbench.dialogs.PrimaryConstraintPage -> ie:
com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog -> qu:
    com.byterefinery.rmbench.model.schema.PrimaryKey primaryKey -> a
    org.eclipse.swt.widgets.Button deleteButton -> b
    org.eclipse.swt.widgets.Button removeFKButton -> c
    boolean deleteFK -> d
    java.util.Map foreignKeyColumns -> e
    com.byterefinery.rmbench.model.schema.Column[] newPKColumns -> f
    boolean deletePK -> g
    java.util.List foreignKeys -> h
    java.util.List removeableFKColumns -> i
    81:141:java.lang.String getDetails() -> a
    145:165:boolean calculateDependencies() -> b
    169:198:com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$ColumnInfo[] getNewColumns(com.byterefinery.rmbench.model.schema.ForeignKey) -> a
    202:233:void createOptionsArea(org.eclipse.swt.widgets.Composite) -> a
    236:236:java.util.List getForeignKeys() -> c
    240:240:boolean getDeleteFK() -> d
    245:256:com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$ColumnInfo createForeignKeyColumnInfo(com.byterefinery.rmbench.model.schema.Column,com.byterefinery.rmbench.model.schema.Table) -> a
    260:260:java.util.Map getForeignKeyColumns() -> e
    263:263:java.util.List getRemoveableFKColumns() -> f
    48:48:void access$0(com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog,boolean) -> a
com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$1 -> gi:
    com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog this$0 -> a
    220:222:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$2 -> hc:
    com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog this$0 -> a
    229:231:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$ColumnInfo -> es:
    java.lang.String name -> b
    com.byterefinery.rmbench.model.schema.Table table -> c
    com.byterefinery.rmbench.model.external.IDataType dataType -> d
    boolean exist -> e
    com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog this$0 -> a
    325:325:boolean isExist() -> a
    331:331:java.lang.String getName() -> b
    337:337:com.byterefinery.rmbench.model.schema.Table getTable() -> c
    344:348:com.byterefinery.rmbench.model.schema.Column getColumn() -> d
com.byterefinery.rmbench.dialogs.PrintDialog -> fv:
    com.byterefinery.rmbench.dialogs.PrintDialog$PrintMode[] PRINT_MODES -> a
    org.eclipse.swt.widgets.Shell parentShell -> b
    org.eclipse.jface.viewers.ComboViewer printerCombo -> c
    org.eclipse.swt.widgets.Label pagesNumberLabel -> d
    org.eclipse.swt.widgets.Button allButton -> e
    org.eclipse.swt.widgets.Button pagesButton -> f
    org.eclipse.swt.widgets.Text pagesText -> g
    org.eclipse.swt.widgets.Spinner copiesSpinner -> h
    org.eclipse.swt.widgets.Button checkCollate -> i
    org.eclipse.swt.widgets.Text marginText -> j
    org.eclipse.jface.viewers.ComboViewer modeCombo -> k
    boolean doPrint -> l
    org.eclipse.draw2d.geometry.Dimension maxDim -> m
    org.eclipse.draw2d.IFigure printableLayer -> n
    org.eclipse.swt.printing.PrinterData selectedPrinter -> o
    org.eclipse.swt.printing.PrinterData result -> p
    int[] pages -> q
    com.byterefinery.rmbench.dialogs.PrintDialog$PrintMode selectedPrintMode -> r
    int printMargin -> s
    131:133:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    136:377:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    381:412:void initializePrinterData() -> e
    415:426:void initializePrinterData(org.eclipse.swt.printing.PrinterData) -> a
    429:455:void updateDialogWidgets() -> a
    458:461:void updatePagesNumberLabel(org.eclipse.swt.printing.PrinterData) -> b
    464:470:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    473:474:void updateOKButton() -> f
    477:478:void updateCollateButton(org.eclipse.swt.widgets.Spinner,org.eclipse.swt.widgets.Button) -> a
    481:494:boolean validMargin(int) -> a
    500:582:void okPressed() -> okPressed
    587:631:int getNumberOfPages(org.eclipse.swt.printing.PrinterData) -> c
    639:639:org.eclipse.swt.printing.PrinterData getPrinter() -> b
    643:643:int getPrintMode() -> c
    651:651:int[] getPages() -> d
    93:93:void access$0(com.byterefinery.rmbench.dialogs.PrintDialog,org.eclipse.swt.printing.PrinterData) -> a
    472:472:void access$1(com.byterefinery.rmbench.dialogs.PrintDialog) -> a
    414:414:void access$2(com.byterefinery.rmbench.dialogs.PrintDialog,org.eclipse.swt.printing.PrinterData) -> b
    83:83:org.eclipse.swt.widgets.Text access$3(com.byterefinery.rmbench.dialogs.PrintDialog) -> b
    82:82:org.eclipse.swt.widgets.Button access$4(com.byterefinery.rmbench.dialogs.PrintDialog) -> c
    81:81:org.eclipse.swt.widgets.Button access$5(com.byterefinery.rmbench.dialogs.PrintDialog) -> d
    84:84:org.eclipse.swt.widgets.Spinner access$6(com.byterefinery.rmbench.dialogs.PrintDialog) -> e
    85:85:org.eclipse.swt.widgets.Button access$7(com.byterefinery.rmbench.dialogs.PrintDialog) -> f
    476:476:void access$8(com.byterefinery.rmbench.dialogs.PrintDialog,org.eclipse.swt.widgets.Spinner,org.eclipse.swt.widgets.Button) -> a
    86:86:org.eclipse.swt.widgets.Text access$9(com.byterefinery.rmbench.dialogs.PrintDialog) -> g
    97:97:void access$10(com.byterefinery.rmbench.dialogs.PrintDialog,int) -> a
    93:93:org.eclipse.swt.printing.PrinterData access$11(com.byterefinery.rmbench.dialogs.PrintDialog) -> h
    457:457:void access$12(com.byterefinery.rmbench.dialogs.PrintDialog,org.eclipse.swt.printing.PrinterData) -> c
    95:95:void access$13(com.byterefinery.rmbench.dialogs.PrintDialog,com.byterefinery.rmbench.dialogs.PrintDialog$PrintMode) -> a
com.byterefinery.rmbench.dialogs.PrintDialog$1 -> ts:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    157:158:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.PrintDialog$10 -> kj:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    320:331:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.PrintDialog$11 -> vn:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    337:337:void focusGained(org.eclipse.swt.events.FocusEvent) -> focusGained
    341:343:void focusLost(org.eclipse.swt.events.FocusEvent) -> focusLost
com.byterefinery.rmbench.dialogs.PrintDialog$12 -> oz:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    359:360:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.PrintDialog$13 -> ja:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    368:372:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.PrintDialog$2 -> p:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    164:168:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.PrintDialog$3 -> pp:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    176:182:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.PrintDialog$4 -> yw:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    211:220:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.PrintDialog$5 -> cx:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    225:229:void focusGained(org.eclipse.swt.events.FocusEvent) -> focusGained
    233:233:void focusLost(org.eclipse.swt.events.FocusEvent) -> focusLost
com.byterefinery.rmbench.dialogs.PrintDialog$6 -> jv:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    239:242:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
    246:246:void widgetDefaultSelected(org.eclipse.swt.events.SelectionEvent) -> widgetDefaultSelected
com.byterefinery.rmbench.dialogs.PrintDialog$7 -> sn:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    251:254:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
    258:258:void widgetDefaultSelected(org.eclipse.swt.events.SelectionEvent) -> widgetDefaultSelected
com.byterefinery.rmbench.dialogs.PrintDialog$8 -> yk:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    290:291:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.PrintDialog$9 -> fd:
    com.byterefinery.rmbench.dialogs.PrintDialog this$0 -> a
    315:316:void verifyText(org.eclipse.swt.events.VerifyEvent) -> verifyText
com.byterefinery.rmbench.dialogs.PrintDialog$PrintMode -> kz:
