com.byterefinery.rmbench.EventManager -> ax:
    70:88:void initializeDBModel(com.byterefinery.rmbench.model.dbimport.DBModel) -> a
    92:109:boolean performFinish() -> performFinish
    117:117:com.byterefinery.rmbench.model.dbimport.DBModel getDBModel() -> a
    121:127:com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter getConnectionAdapter(java.util.Properties,java.lang.String) -> getConnectionAdapter
    134:140:com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter getConnectionAdapter(java.lang.String) -> a
    144:148:void addPages() -> addPages
    151:152:void setConnectionName(java.lang.String) -> b
    155:155:java.lang.String getConnectionName() -> b
    159:159:com.byterefinery.rmbench.jdbc.IDriverInfo getDriverInfo() -> c
    163:163:java.lang.String[] getDriverFiles() -> d
    167:167:com.byterefinery.rmbench.extension.DatabaseExtension getDatabaseExtension() -> e
    171:174:void setDatabaseExtension(com.byterefinery.rmbench.extension.DatabaseExtension) -> a
    177:177:java.lang.String getDriverName() -> getDriverName
    181:182:void setUserId(java.lang.String) -> c
    185:186:void setPassword(java.lang.String) -> d
    189:191:void setPrompt(boolean) -> a
    194:195:void setConnectionUrl(java.lang.String) -> e
    198:198:java.lang.String getConnectionUrl() -> f
    202:202:java.lang.String getUserid() -> g
    206:206:java.lang.String getPassword() -> h
    210:210:boolean getPrompt() -> i
    214:214:boolean getDoIndexes() -> j
    218:219:void setDoIndexes(boolean) -> b
    222:222:boolean getDoKeyIndexes() -> k
    226:227:void setDoKeyIndexes(boolean) -> c
    230:231:void removeDriverFile(java.lang.String) -> f
    234:235:void addDriverFile(java.lang.String) -> g
    241:248:void setSchemaRule(com.byterefinery.rmbench.model.dbimport.DBModel$SchemaRule) -> a
    254:254:com.byterefinery.rmbench.model.dbimport.DBModel$SchemaRule getSchemaRule() -> l
    258:270:void setDriverName(java.lang.String) -> h
    273:273:com.byterefinery.rmbench.external.IURLSetupGroup createSetupGroup() -> m
    281:281:java.lang.String[] getSelectedSchemas() -> n
    289:290:void setSelectedSchemas(java.lang.String[]) -> a
    315:315:java.lang.String getPageTitle() -> o
    320:323:com.byterefinery.rmbench.model.dbimport.DBModel$SelectedSchemasRule getSelectedSchemasRule() -> p
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 -> y:
    java.lang.String[] FILTER_EXTENSIONS -> a
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizard wizard -> b
    org.eclipse.swt.widgets.Text nameText -> c
    org.eclipse.jface.viewers.ComboViewer classesViewer -> d
    org.eclipse.jface.viewers.ComboViewer infosViewer -> e
    org.eclipse.jface.viewers.TableViewer driverFilesViewer -> f
    org.eclipse.swt.widgets.Button removeJarButton -> g
    77:207:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    211:224:void addDriverFiles(org.eclipse.swt.widgets.Composite) -> a
    227:229:void updatePageComplete() -> a
    233:250:void updateDrivers(boolean) -> a
    258:270:void loadDriversFomFiles() -> b
    276:285:java.lang.Class findDeclaredDriver(java.lang.Class[]) -> a
    290:298:void updateDatabaseInfos() -> c
    52:52:com.byterefinery.rmbench.dialogs.JdbcConnectionWizard access$0(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> a
    54:54:org.eclipse.swt.widgets.Text access$1(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> b
    226:226:void access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> c
    62:62:org.eclipse.swt.widgets.Button access$3(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> d
    209:209:void access$4(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1,org.eclipse.swt.widgets.Composite) -> a
    60:60:org.eclipse.jface.viewers.TableViewer access$5(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> e
    231:231:void access$6(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1,boolean) -> a
    288:288:void access$7(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> f
    58:58:org.eclipse.jface.viewers.ComboViewer access$8(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> g
    256:256:void access$9(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> h
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$1 -> aan:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    90:92:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$2 -> tw:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    121:122:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$3 -> ia:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    org.eclipse.swt.widgets.Composite val$mainComposite -> b
    138:139:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$4 -> td:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    150:158:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$5 -> bm:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    org.eclipse.swt.widgets.Combo val$classCombo -> b
    174:178:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$6 -> ea:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    195:198:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$7 -> zx:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    236:246:void run(org.eclipse.core.runtime.IProgressMonitor) -> run
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$ClassNameLabelProvider -> ty:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    310:310:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$DriverFilesLabelProvider -> nn:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    303:303:org.eclipse.swt.graphics.Image getImage(java.lang.Object) -> getImage
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$ExtensionLabelProvider -> dd:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    317:317:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 -> wh:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizard wizard -> a
    org.eclipse.swt.widgets.Composite container -> b
    org.eclipse.swt.widgets.Composite loginContainer -> c
    com.byterefinery.rmbench.external.IURLSetupGroup urlSetupGroup -> d
    java.lang.String lastUrlSetupGroupErrorMessage -> e
    org.eclipse.swt.widgets.Text passwordText -> f
    org.eclipse.swt.widgets.Text passwordCheckText -> g
    53:62:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    65:150:void createLogintexts() -> a
    153:158:void setVisible(boolean) -> setVisible
    161:193:void showDriverSetupGroup() -> b
    196:200:void resizeWindow(org.eclipse.swt.graphics.Point,org.eclipse.swt.graphics.Point) -> a
    203:227:void updatePageComplete() -> c
    30:30:com.byterefinery.rmbench.dialogs.JdbcConnectionWizard access$0(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2) -> a
    202:202:void access$1(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2) -> b
    40:40:org.eclipse.swt.widgets.Text access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2) -> c
    41:41:org.eclipse.swt.widgets.Text access$3(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2) -> d
    36:36:com.byterefinery.rmbench.external.IURLSetupGroup access$4(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2) -> e
    38:38:void access$5(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2,java.lang.String) -> a
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2$1 -> mv:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 this$0 -> a
    org.eclipse.swt.widgets.Text val$userText -> b
    88:90:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2$2 -> gg:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 this$0 -> a
    116:123:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2$3 -> vr:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 this$0 -> a
    137:147:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2$4 -> uv:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 this$0 -> a
    171:173:void inputCompleted(boolean) -> inputCompleted
    176:178:void errorOccured(java.lang.String) -> errorOccured
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 -> qq:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizard wizard -> a
    org.eclipse.jface.viewers.CheckboxTableViewer tableViewer -> b
    org.eclipse.swt.widgets.Button allSchemasRadio -> c
    org.eclipse.swt.widgets.Button selectedSchemasRadio -> d
    org.eclipse.swt.widgets.Button deselectButton -> e
    org.eclipse.swt.widgets.Button selectButton -> f
    java.lang.String[] schemaNames -> g
    74:130:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    133:137:void setSelectedSchemas() -> a
    140:144:void setVisible(boolean) -> setVisible
    148:170:void createTableButtons(org.eclipse.swt.widgets.Composite) -> a
    173:184:void updateSchemaRule() -> b
    187:231:java.util.List loadSchemas() -> c
    235:255:void updateViewer() -> d
    258:263:void connectError(java.lang.Throwable,org.eclipse.core.runtime.IStatus) -> a
    186:186:java.util.List access$0(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> a
    63:63:java.lang.String[] access$1(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> b
    57:57:org.eclipse.swt.widgets.Button access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> c
    54:54:com.byterefinery.rmbench.dialogs.JdbcConnectionWizard access$3(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> d
    172:172:void access$4(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> e
    58:58:org.eclipse.swt.widgets.Button access$5(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> f
    132:132:void access$6(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> g
    56:56:org.eclipse.jface.viewers.CheckboxTableViewer access$7(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> h
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$1 -> dr:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    91:95:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$2 -> yz:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    103:107:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$3 -> ta:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    119:120:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$4 -> mh:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    156:158:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$5 -> fc:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    165:167:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$SchemaLoader -> dq:
    java.util.List allSchemas -> a
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> c
    269:276:void run(org.eclipse.core.runtime.IProgressMonitor) -> run
    279:279:java.util.List getSchemas() -> b
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$TableContentProvider -> wv:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    286:286:java.lang.Object[] getElements(java.lang.Object) -> getElements
    289:289:void dispose() -> dispose
    291:291:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$TableLabelProvider -> uu:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    297:300:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    304:307:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    311:311:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    313:313:void dispose() -> dispose
    315:315:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    318:318:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4 -> hy:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizard wizard -> a
    org.eclipse.swt.widgets.Button indexesCheck -> b
    org.eclipse.swt.widgets.Button keyCheck -> c
    38:63:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    26:26:com.byterefinery.rmbench.dialogs.JdbcConnectionWizard access$0(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4) -> a
    28:28:org.eclipse.swt.widgets.Button access$1(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4) -> b
    28:28:org.eclipse.swt.widgets.Button access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4) -> c
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4$1 -> uo:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4 this$0 -> a
    47:49:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4$2 -> lg:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4 this$0 -> a
    57:58:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcParametersDialog -> ms:
    java.util.regex.Pattern OPTIONPATTERN -> a
    java.util.List options -> b
    org.eclipse.jface.viewers.TableViewer viewer -> c
    org.eclipse.swt.widgets.Button addButton -> d
    java.lang.String nameValue -> e
    java.lang.String valueValue -> f
    95:97:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    100:107:void splitOptions(java.lang.String) -> a
    111:211:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    215:215:boolean addButtonEnabled() -> a
    219:224:com.byterefinery.rmbench.dialogs.JdbcParametersDialog$Option findOption(java.lang.String) -> b
    231:242:java.lang.String getOptionString() -> b
    61:61:java.util.List access$0(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> a
    63:63:org.eclipse.jface.viewers.TableViewer access$1(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> b
    66:66:void access$2(com.byterefinery.rmbench.dialogs.JdbcParametersDialog,java.lang.String) -> a
    64:64:org.eclipse.swt.widgets.Button access$3(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> c
    66:66:void access$4(com.byterefinery.rmbench.dialogs.JdbcParametersDialog,java.lang.String) -> b
    66:66:java.lang.String access$5(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> d
    218:218:com.byterefinery.rmbench.dialogs.JdbcParametersDialog$Option access$6(com.byterefinery.rmbench.dialogs.JdbcParametersDialog,java.lang.String) -> c
    66:66:java.lang.String access$7(com.byterefinery.rmbench.dialogs.JdbcParametersDialog) -> e
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$1 -> cs:
    com.byterefinery.rmbench.dialogs.JdbcParametersDialog this$0 -> a
    org.eclipse.swt.widgets.Text val$nameField -> b
    152:154:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.JdbcParametersDialog$2 -> ym:
    com.byterefinery.rmbench.dialogs.JdbcParametersDialog this$0 -> a
    org.eclipse.swt.widgets.Text val$valueField -> b
    170:172:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
